0.9223692669406637,0.932263937319736,0.9305402950090494,0.9508074055739097,0.9379673361648169,0.9343796825270088,0.93621176461422,0.9375096831677935,0.9261205463569321,0.9336961696435717,0.9339173395278052,0.9223427632994169,0.9687994519325183,0.9610905431632233,0.9506464521563414,0.9661664550495199,0.9586736087342228,0.9609953276312598,0.9685797096461943,0.9521056427930995,0.9664948948426377,0.962061701141387,0.9661543560565125,0.9604547273883256,0.958173429575126,0.9722502144021357,0.9804929881458977,0.9702048177458971,0.9724727346800417,0.962799770174482,0.9766284609372685,0.9721511117201059,0.972077834180217,0.9742311773417802,0.9751253631795693,0.9763803813436128,0.9727377898216273
0.9931825296268579,0.9941416565568846,0.9930979459315512,0.9952290727677563,0.9943253421510067,0.9898031101553976,0.9944944536309622,0.9933842449698785,0.9958034132163834,0.9942421581682234,0.990505809658589,0.9941722144061479,0.5421018386746137,0.5320358824753458,0.6679228526602373,0.46735318880652943,0.7164242232666426,0.7003365970531736,0.5925420520173622,0.8406248688366547,0.28572706842513895,0.5559315477659331,0.5067679878798877,0.6615460274263867,0.6568049310225735,0.16088847820809035,0.08402115330557812,0.1986192344666647,0.16238204684324586,0.3039988747762201,0.1312972728252161,0.12457108828620891,0.11447517146123408,0.11014447913422486,0.10884327407084861,0.09334351072335478,0.1480091404566425
0.8604866984423989,0.8505394688452336,0.8510349273164725,0.8291730293584364,0.8439841000143524,0.8414654193772548,0.8463655535951556,0.8431092467742869,0.85995034686319,0.848995443213006,0.843111417713295,0.8618818549302449,0.021503689521108406,0.020579739754153867,0.099995901921203,0.00941166267851204,0.15295082352148187,0.12798982813596735,0.037925820635779546,0.44595148867394796,0.0011623546581561108,0.02670642433576175,0.014756295349308418,0.0861434965839666,0.08353338799321967,0.0002610366931428742,9.959926326490467e-05,0.000411174364483852,0.0002650291737763097,0.0014847677828860263,0.00017814775740119358,0.00017181301348544902,0.0001530175963479549,0.00014268503945146454,0.00013939978762733042,0.00011521738584111006,0.00022396776183805298
0.3511715768512669,0.351520930448379,0.3514114693413996,0.35213668063343867,0.3517019034526249,0.35134378285508683,0.35165870499823704,0.35163601613961537,0.3514291163134957,0.35156938677671296,0.35136888987205717,0.3512256258909941,0.32794479269176247,0.3271825535313478,0.33419312641943755,0.3238751771117563,0.3370583385207199,0.3362527241187553,0.3306476521600495,0.3436458833825457,0.31428823174357085,0.3284912381449008,0.32597738742956867,0.334134720411359,0.33381159884032446,0.30794356025409847,0.3042031437577444,0.309845064313794,0.3080272044882827,0.31514190584529905,0.306534254600958,0.3060617282586177,0.30553846413957464,0.30537502975774855,0.3053328202440244,0.30456880178740703,0.30729008062730284
0.00106224321944674,0.0011059035366562644,0.0011097614124114465,0.0012027960372513026,0.0011368948615770168,0.0011778487045337796,0.0011242218063947805,0.0011470312792141342,0.0010498203054231509,0.001112880830924151,0.001165156823306795,0.0010495807173198772,0.23239883668911157,0.24703238000177202,0.05740820759669233,0.4225308787299604,0.034292963127116556,0.04177138904080659,0.14176239169597082,0.007679840311049905,0.8661071161115799,0.19846466439867308,0.3132374651522744,0.06472946884603069,0.06750115332667374,0.9675129647980086,0.9873663143863084,0.9493479162375857,0.9669825983091684,0.8359698200268092,0.9775027505717787,0.9787267671568084,0.9810991386234814,0.9822361760261061,0.9825866619477861,0.9855906322020465,0.9721007773666891
wages of output neurons:
-1.11005385329062,-9.254703494378855,11.544349400377033
-0.9765824547700985,0.13134916237882693,0.24319461254782193
0.23075271463625027,5.237476720534697,-11.989689183153175
wages of hidden neurons:
0.6868351797716434,1.6263367442376995,1.3109053925354692,1.3371826805885214,-0.19192558340045654
5.1060892164853735,1.2357711511219782,1.9635264283051155,-9.243638180521723,-6.814939064252328
